Vertices 
35, 0.113401, -8.125, 
35.3125, 0.110283, -8.125, 
35.3125, 0.089653, -8.4375, 
35, 0.086899, -8.4375, 
35.3125, 0.110283, -8.125, 
35.625, 0.101181, -8.125, 
35.625, 0.087024, -8.4375, 
35.3125, 0.089653, -8.4375, 
36.875, 0.003396, -7.8125, 
37.1875, -0.032018, -7.8125, 
37.1875, -0.016319, -8.125, 
36.875, 0.013925, -8.125, 
36.875, -0.004252, -7.5, 
37.1875, -0.043497, -7.5, 
37.1875, -0.032018, -7.8125, 
36.875, 0.003396, -7.8125, 
37.1875, -0.043497, -7.5, 
37.5, -0.082389, -7.5, 
37.5, -0.067655, -7.8125, 
37.1875, -0.032018, -7.8125, 
36.25, 0.06752, -7.8125, 
36.5625, 0.037025, -7.8125, 
36.5625, 0.041886, -8.125, 
36.25, 0.066359, -8.125, 
36.25, 0.068955, -7.5, 
36.5625, 0.033714, -7.5, 
36.5625, 0.037025, -7.8125, 
36.25, 0.06752, -7.8125, 
36.5625, 0.033714, -7.5, 
36.875, -0.004252, -7.5, 
36.875, 0.003396, -7.8125, 
36.5625, 0.037025, -7.8125, 
36.25, 0.065989, -8.4375, 
36.5625, 0.048391, -8.4375, 
36.5625, 0.05659, -8.75, 
36.25, 0.066997, -8.75, 
36.25, 0.066359, -8.125, 
36.5625, 0.041886, -8.125, 
36.5625, 0.048391, -8.4375, 
36.25, 0.065989, -8.4375, 
36.5625, 0.041886, -8.125, 
36.875, 0.013925, -8.125, 
36.875, 0.027024, -8.4375, 
36.5625, 0.048391, -8.4375, 
8.125, 0.046161, -16.5625, 
8.4375, 0.040289, -16.5625, 
8.4375, 0.046425, -16.875, 
8.125, 0.047554, -16.875, 
8.125, 0.04517, -16.25, 
8.4375, 0.034585, -16.25, 
8.4375, 0.040289, -16.5625, 
8.125, 0.046161, -16.5625, 
8.4375, 0.034585, -16.25, 
8.75, 0.024962, -16.25, 
8.75, 0.035272, -16.5625, 
8.4375, 0.040289, -16.5625, 
7.5, 0.057421, -16.5625, 
7.8125, 0.052093, -16.5625, 
7.8125, 0.04903, -16.875, 
7.5, 0.050526, -16.875, 
7.5, 0.064599, -16.25, 
7.8125, 0.05551, -16.25, 
7.8125, 0.052093, -16.5625, 
7.5, 0.057421, -16.5625, 
7.8125, 0.05551, -16.25, 
8.125, 0.04517, -16.25, 
8.125, 0.046161, -16.5625, 
7.8125, 0.052093, -16.5625, 
7.5, 0.043536, -17.1875, 
7.8125, 0.045798, -17.1875, 
7.8125, 0.041851, -17.5, 
7.5, 0.036054, -17.5, 
7.5, 0.050526, -16.875, 
7.8125, 0.04903, -16.875, 
7.8125, 0.045798, -17.1875, 
7.5, 0.043536, -17.1875, 
7.8125, 0.04903, -16.875, 
8.125, 0.047554, -16.875, 
8.125, 0.048671, -17.1875, 
7.8125, 0.045798, -17.1875, 
8.125, 0.05091, -15.3125, 
8.4375, 0.027936, -15.3125, 
8.4375, 0.027659, -15.625, 
8.125, 0.046949, -15.625, 
8.125, 0.057657, -15, 
8.4375, 0.031644, -15, 
8.4375, 0.027936, -15.3125, 
8.125, 0.05091, -15.3125, 
8.4375, 0.031644, -15, 
8.75, 0.006663, -15, 
8.75, 0.006041, -15.3125, 
8.4375, 0.027936, -15.3125, 
7.5, 0.091263, -15.3125, 
7.8125, 0.072652, -15.3125, 
7.8125, 0.06534, -15.625, 
7.5, 0.081199, -15.625, 
7.5, 0.102895, -15, 
7.8125, 0.082113, -15, 
7.8125, 0.072652, -15.3125, 
7.5, 0.091263, -15.3125, 
7.8125, 0.082113, -15, 
8.125, 0.057657, -15, 
8.125, 0.05091, -15.3125, 
7.8125, 0.072652, -15.3125, 
7.5, 0.072414, -15.9375, 
7.8125, 0.059771, -15.9375, 
7.8125, 0.05551, -16.25, 
7.5, 0.064599, -16.25, 
7.5, 0.081199, -15.625, 
7.8125, 0.06534, -15.625, 
7.8125, 0.059771, -15.9375, 
7.5, 0.072414, -15.9375, 
7.8125, 0.06534, -15.625, 
8.125, 0.046949, -15.625, 
8.125, 0.045229, -15.9375, 
7.8125, 0.059771, -15.9375, 
9.375, -0.021169, -15.3125, 
9.6875, -0.021778, -15.3125, 
9.6875, -0.010575, -15.625, 
9.375, -0.01186, -15.625, 
9.375, -0.025574, -15, 
9.6875, -0.027785, -15, 
9.6875, -0.021778, -15.3125, 
9.375, -0.021169, -15.3125, 
9.6875, -0.027785, -15, 
10, -0.022932, -15, 
10, -0.015924, -15.3125, 
9.6875, -0.021778, -15.3125, 
8.75, 0.006041, -15.3125, 
9.0625, -0.011957, -15.3125, 
9.0625, -0.005255, -15.625, 
8.75, 0.009449, -15.625, 
8.75, 0.006663, -15, 
9.0625, -0.014139, -15, 
9.0625, -0.011957, -15.3125, 
8.75, 0.006041, -15.3125, 
9.0625, -0.014139, -15, 
9.375, -0.025574, -15, 
9.375, -0.021169, -15.3125, 
9.0625, -0.011957, -15.3125, 
8.75, 0.016048, -15.9375, 
9.0625, 0.005005, -15.9375, 
9.0625, 0.017818, -16.25, 
8.75, 0.024962, -16.25, 
8.75, 0.009449, -15.625, 
9.0625, -0.005255, -15.625, 
9.0625, 0.005005, -15.9375, 
8.75, 0.016048, -15.9375, 
9.0625, -0.005255, -15.625, 
9.375, -0.01186, -15.625, 
9.375, 0.00129, -15.9375, 
9.0625, 0.005005, -15.9375, 
5.625, 0.055329, -16.5625, 
5.9375, 0.060528, -16.5625, 
5.9375, 0.050397, -16.875, 
5.625, 0.047973, -16.875, 
5.625, 0.062286, -16.25, 
5.9375, 0.070386, -16.25, 
5.9375, 0.060528, -16.5625, 
5.625, 0.055329, -16.5625, 
5.9375, 0.070386, -16.25, 
6.25, 0.075487, -16.25, 
6.25, 0.063785, -16.5625, 
5.9375, 0.060528, -16.5625, 
5, 0.040124, -16.5625, 
5.3125, 0.048412, -16.5625, 
5.3125, 0.044692, -16.875, 
5, 0.040631, -16.875, 
5, 0.038984, -16.25, 
5.3125, 0.05161, -16.25, 
5.3125, 0.048412, -16.5625, 
5, 0.040124, -16.5625, 
5.3125, 0.05161, -16.25, 
5.625, 0.062286, -16.25, 
5.625, 0.055329, -16.5625, 
5.3125, 0.048412, -16.5625, 
5, 0.040102, -17.1875, 
5.3125, 0.04016, -17.1875, 
5.3125, 0.034558, -17.5, 
5, 0.038169, -17.5, 
5, 0.040631, -16.875, 
5.3125, 0.044692, -16.875, 
5.3125, 0.04016, -17.1875, 
5, 0.040102, -17.1875, 
5.3125, 0.044692, -16.875, 
5.625, 0.047973, -16.875, 
5.625, 0.040018, -17.1875, 
5.3125, 0.04016, -17.1875, 
5.625, 0.083075, -15.3125, 
5.9375, 0.099924, -15.3125, 
5.9375, 0.089909, -15.625, 
5.625, 0.075905, -15.625, 
5.625, 0.090863, -15, 
5.9375, 0.110368, -15, 
5.9375, 0.099924, -15.3125, 
5.625, 0.083075, -15.3125, 
5.9375, 0.110368, -15, 
6.25, 0.123328, -15, 
6.25, 0.110945, -15.3125, 
5.9375, 0.099924, -15.3125, 
5, 0.036295, -15.3125, 
5.3125, 0.061395, -15.3125, 
5.3125, 0.05774, -15.625, 
5, 0.036581, -15.625, 
5, 0.037327, -15, 
5.3125, 0.065973, -15, 
5.3125, 0.061395, -15.3125, 
5, 0.036295, -15.3125, 
5.3125, 0.065973, -15, 
5.625, 0.090863, -15, 
5.625, 0.083075, -15.3125, 
5.3125, 0.061395, -15.3125, 
5, 0.037646, -15.9375, 
5.3125, 0.054604, -15.9375, 
5.3125, 0.05161, -16.25, 
5, 0.038984, -16.25, 
5, 0.036581, -15.625, 
5.3125, 0.05774, -15.625, 
5.3125, 0.054604, -15.9375, 
5, 0.037646, -15.9375, 
5.3125, 0.05774, -15.625, 
5.625, 0.075905, -15.625, 
5.625, 0.069063, -15.9375, 
5.3125, 0.054604, -15.9375, 
6.875, 0.113577, -15.3125, 
7.1875, 0.105262, -15.3125, 
7.1875, 0.093245, -15.625, 
6.875, 0.100547, -15.625, 
6.875, 0.127311, -15, 
7.1875, 0.118355, -15, 
7.1875, 0.105262, -15.3125, 
6.875, 0.113577, -15.3125, 
7.1875, 0.118355, -15, 
7.5, 0.102895, -15, 
7.5, 0.091263, -15.3125, 
7.1875, 0.105262, -15.3125, 
6.25, 0.110945, -15.3125, 
6.5625, 0.115553, -15.3125, 
6.5625, 0.102522, -15.625, 
6.25, 0.098937, -15.625, 
6.25, 0.123328, -15, 
6.5625, 0.12905, -15, 
6.5625, 0.115553, -15.3125, 
6.25, 0.110945, -15.3125, 
6.5625, 0.12905, -15, 
6.875, 0.127311, -15, 
6.875, 0.113577, -15.3125, 
6.5625, 0.115553, -15.3125, 
6.25, 0.087162, -15.9375, 
6.5625, 0.089835, -15.9375, 
6.5625, 0.077371, -16.25, 
6.25, 0.075487, -16.25, 
6.25, 0.098937, -15.625, 
6.5625, 0.102522, -15.625, 
6.5625, 0.089835, -15.9375, 
6.25, 0.087162, -15.9375, 
6.5625, 0.102522, -15.625, 
6.875, 0.100547, -15.625, 
6.875, 0.088079, -15.9375, 
6.5625, 0.089835, -15.9375, 
5.625, -0.028396, -19.0625, 
5.9375, -0.037582, -19.0625, 
5.9375, -0.048496, -19.375, 
5.625, -0.039508, -19.375, 
5.625, -0.014085, -18.75, 
5.9375, -0.022709, -18.75, 
5.9375, -0.037582, -19.0625, 
5.625, -0.028396, -19.0625, 
5.9375, -0.022709, -18.75, 
6.25, -0.027856, -18.75, 
6.25, -0.043234, -19.0625, 
5.9375, -0.037582, -19.0625, 
5, -0.002858, -19.0625, 
5.3125, -0.016468, -19.0625, 
5.3125, -0.027901, -19.375, 
5, -0.014713, -19.375, 
5, 0.010272, -18.75, 
5.3125, -0.002748, -18.75, 
5.3125, -0.016468, -19.0625, 
5, -0.002858, -19.0625, 
5.3125, -0.002748, -18.75, 
5.625, -0.014085, -18.75, 
5.625, -0.028396, -19.0625, 
5.3125, -0.016468, -19.0625, 
5, -0.023082, -19.6875, 
5.3125, -0.034879, -19.6875, 
5.3125, -0.037314, -20, 
5, -0.027722, -20, 
5, -0.014713, -19.375, 
5.3125, -0.027901, -19.375, 
5.3125, -0.034879, -19.6875, 
5, -0.023082, -19.6875, 
5.3125, -0.027901, -19.375, 
5.625, -0.039508, -19.375, 
5.625, -0.045246, -19.6875, 
5.3125, -0.034879, -19.6875, 
5.625, 0.021635, -17.8125, 
5.9375, 0.017077, -17.8125, 
5.9375, 0.00464, -18.125, 
5.625, 0.010923, -18.125, 
5.625, 0.03129, -17.5, 
5.9375, 0.028786, -17.5, 
5.9375, 0.017077, -17.8125, 
5.625, 0.021635, -17.8125, 
5.9375, 0.028786, -17.5, 
6.25, 0.027375, -17.5, 
6.25, 0.014459, -17.8125, 
5.9375, 0.017077, -17.8125, 
5, 0.034501, -17.8125, 
5.3125, 0.027654, -17.8125, 
5.3125, 0.019245, -18.125, 
5, 0.028799, -18.125, 
5, 0.038169, -17.5, 
5.3125, 0.034558, -17.5, 
5.3125, 0.027654, -17.8125, 
5, 0.034501, -17.8125, 
5.3125, 0.034558, -17.5, 
5.625, 0.03129, -17.5, 
5.625, 0.021635, -17.8125, 
5.3125, 0.027654, -17.8125, 
5, 0.020799, -18.4375, 
5.3125, 0.009159, -18.4375, 
5.3125, -0.002748, -18.75, 
5, 0.010272, -18.75, 
5, 0.028799, -18.125, 
5.3125, 0.019245, -18.125, 
5.3125, 0.009159, -18.4375, 
5, 0.020799, -18.4375, 
5.3125, 0.019245, -18.125, 
5.625, 0.010923, -18.125, 
5.625, -0.000955, -18.4375, 
5.3125, 0.009159, -18.4375, 
6.875, 0.0162, -17.8125, 
7.1875, 0.020759, -17.8125, 
7.1875, 0.008961, -18.125, 
6.875, 0.003062, -18.125, 
6.875, 0.028694, -17.5, 
7.1875, 0.031625, -17.5, 
7.1875, 0.020759, -17.8125, 
6.875, 0.0162, -17.8125, 
7.1875, 0.031625, -17.5, 
7.5, 0.036054, -17.5, 
7.5, 0.027656, -17.8125, 
7.1875, 0.020759, -17.8125, 
6.25, 0.014459, -17.8125, 
6.5625, 0.014108, -17.8125, 
6.5625, 0.000408, -18.125, 
6.25, 0.001001, -18.125, 
6.25, 0.027375, -17.5, 
6.5625, 0.027295, -17.5, 
6.5625, 0.014108, -17.8125, 
6.25, 0.014459, -17.8125, 
6.5625, 0.027295, -17.5, 
6.875, 0.028694, -17.5, 
6.875, 0.0162, -17.8125, 
6.5625, 0.014108, -17.8125, 
6.25, -0.01308, -18.4375, 
6.5625, -0.013928, -18.4375, 
6.5625, -0.029023, -18.75, 
6.25, -0.027856, -18.75, 
6.25, 0.001001, -18.125, 
6.5625, 0.000408, -18.125, 
6.5625, -0.013928, -18.4375, 
6.25, -0.01308, -18.4375, 
6.5625, 0.000408, -18.125, 
6.875, 0.003062, -18.125, 
6.875, -0.010925, -18.4375, 
6.5625, -0.013928, -18.4375, 
8.125, -0.164037, -6.5625, 
8.4375, -0.163766, -6.5625, 
8.4375, -0.169727, -6.875, 
8.125, -0.169833, -6.875, 
8.125, -0.154364, -6.25, 
8.4375, -0.153578, -6.25, 
8.4375, -0.163766, -6.5625, 
8.125, -0.164037, -6.5625, 
8.4375, -0.153578, -6.25, 
8.75, -0.150973, -6.25, 
8.75, -0.161707, -6.5625, 
8.4375, -0.163766, -6.5625, 
7.5, -0.157266, -6.5625, 
7.8125, -0.161993, -6.5625, 
7.8125, -0.167675, -6.875, 
7.5, -0.162791, -6.875, 
7.5, -0.148889, -6.25, 
7.8125, -0.152899, -6.25, 
7.8125, -0.161993, -6.5625, 
7.5, -0.157266, -6.5625, 
7.8125, -0.152899, -6.25, 
8.125, -0.154364, -6.25, 
8.125, -0.164037, -6.5625, 
7.8125, -0.161993, -6.5625, 
7.5, -0.165455, -7.1875, 
7.8125, -0.169986, -7.1875, 
7.8125, -0.169176, -7.5, 
7.5, -0.165426, -7.5, 
7.5, -0.162791, -6.875, 
7.8125, -0.167675, -6.875, 
7.8125, -0.169986, -7.1875, 
7.5, -0.165455, -7.1875, 
7.8125, -0.167675, -6.875, 
8.125, -0.169833, -6.875, 
8.125, -0.171831, -7.1875, 
7.8125, -0.169986, -7.1875, 
8.125, -0.104929, -5.3125, 
8.4375, -0.100543, -5.3125, 
8.4375, -0.121412, -5.625, 
8.125, -0.124283, -5.625, 
8.125, -0.083807, -5, 
8.4375, -0.077665, -5, 
8.4375, -0.100543, -5.3125, 
8.125, -0.104929, -5.3125, 
8.4375, -0.077665, -5, 
8.75, -0.071019, -5, 
8.75, -0.095126, -5.3125, 
8.4375, -0.100543, -5.3125, 
7.5, -0.109413, -5.3125, 
7.8125, -0.107962, -5.3125, 
7.8125, -0.125389, -5.625, 
7.5, -0.124509, -5.625, 
7.5, -0.093281, -5, 
7.8125, -0.0891, -5, 
7.8125, -0.107962, -5.3125, 
7.5, -0.109413, -5.3125, 
7.8125, -0.0891, -5, 
8.125, -0.083807, -5, 
8.125, -0.104929, -5.3125, 
7.8125, -0.107962, -5.3125, 
7.5, -0.137848, -5.9375, 
7.8125, -0.140569, -5.9375, 
7.8125, -0.152899, -6.25, 
7.5, -0.148889, -6.25, 
7.5, -0.124509, -5.625, 
7.8125, -0.125389, -5.625, 
7.8125, -0.140569, -5.9375, 
7.5, -0.137848, -5.9375, 
7.8125, -0.125389, -5.625, 
8.125, -0.124283, -5.625, 
8.125, -0.140978, -5.9375, 
7.8125, -0.140569, -5.9375, 
9.375, -0.074298, -5.3125, 
9.6875, -0.050656, -5.3125, 
9.6875, -0.073923, -5.625, 
9.375, -0.09747, -5.625, 
9.375, -0.049294, -5, 
9.6875, -0.026009, -5, 
9.6875, -0.050656, -5.3125, 
9.375, -0.074298, -5.3125, 
9.6875, -0.026009, -5, 
10, 0.002406, -5, 
10, -0.021232, -5.3125, 
9.6875, -0.050656, -5.3125, 
8.75, -0.095126, -5.3125, 
9.0625, -0.088832, -5.3125, 
9.0625, -0.111542, -5.625, 
8.75, -0.117105, -5.625, 
8.75, -0.071019, -5, 
9.0625, -0.064032, -5, 
9.0625, -0.088832, -5.3125, 
8.75, -0.095126, -5.3125, 
9.0625, -0.064032, -5, 
9.375, -0.049294, -5, 
9.375, -0.074298, -5.3125, 
9.0625, -0.088832, -5.3125, 
8.75, -0.13596, -5.9375, 
9.0625, -0.131139, -5.9375, 
9.0625, -0.14688, -6.25, 
8.75, -0.150973, -6.25, 
8.75, -0.117105, -5.625, 
9.0625, -0.111542, -5.625, 
9.0625, -0.131139, -5.9375, 
8.75, -0.13596, -5.9375, 
9.0625, -0.111542, -5.625, 
9.375, -0.09747, -5.625, 
9.375, -0.117781, -5.9375, 
9.0625, -0.131139, -5.9375, 
5.625, -0.071807, -6.5625, 
5.9375, -0.091536, -6.5625, 
5.9375, -0.093395, -6.875, 
5.625, -0.072149, -6.875, 
5.625, -0.072715, -6.25, 
5.9375, -0.090266, -6.25, 
5.9375, -0.091536, -6.5625, 
5.625, -0.071807, -6.5625, 
5.9375, -0.090266, -6.25, 
6.25, -0.106469, -6.25, 
6.25, -0.109683, -6.5625, 
5.9375, -0.091536, -6.5625, 
5, -0.030699, -6.5625, 
5.3125, -0.051231, -6.5625, 
5.3125, -0.049805, -6.875, 
5, -0.027292, -6.875, 
5, -0.036475, -6.25, 
5.3125, -0.054507, -6.25, 
5.3125, -0.051231, -6.5625, 
5, -0.030699, -6.5625, 
5.3125, -0.054507, -6.25, 
5.625, -0.072715, -6.25, 
5.625, -0.071807, -6.5625, 
5.3125, -0.051231, -6.5625, 
5, -0.02603, -7.1875, 
5.3125, -0.049993, -7.1875, 
5.3125, -0.051441, -7.5, 
5, -0.026543, -7.5, 
5, -0.027292, -6.875, 
5.3125, -0.049805, -6.875, 
5.3125, -0.049993, -7.1875, 
5, -0.02603, -7.1875, 
5.3125, -0.049805, -6.875, 
5.625, -0.072149, -6.875, 
5.625, -0.073505, -7.1875, 
5.3125, -0.049993, -7.1875, 
5.625, -0.084072, -5.3125, 
5.9375, -0.091596, -5.3125, 
5.9375, -0.090173, -5.625, 
5.625, -0.078814, -5.625, 
5.625, -0.090712, -5, 
5.9375, -0.094095, -5, 
5.9375, -0.091596, -5.3125, 
5.625, -0.084072, -5.3125, 
5.9375, -0.094095, -5, 
6.25, -0.096524, -5, 
6.25, -0.098158, -5.3125, 
5.9375, -0.091596, -5.3125, 
5, -0.06797, -5.3125, 
5.3125, -0.076021, -5.3125, 
5.3125, -0.066962, -5.625, 
5, -0.055264, -5.625, 
5, -0.082426, -5, 
5.3125, -0.08669, -5, 
5.3125, -0.076021, -5.3125, 
5, -0.06797, -5.3125, 
5.3125, -0.08669, -5, 
5.625, -0.090712, -5, 
5.625, -0.084072, -5.3125, 
5.3125, -0.076021, -5.3125, 
5, -0.04469, -5.9375, 
5.3125, -0.059751, -5.9375, 
5.3125, -0.054507, -6.25, 
5, -0.036475, -6.25, 
5, -0.055264, -5.625, 
5.3125, -0.066962, -5.625, 
5.3125, -0.059751, -5.9375, 
5, -0.04469, -5.9375, 
5.3125, -0.066962, -5.625, 
5.625, -0.078814, -5.625, 
5.625, -0.075026, -5.9375, 
5.3125, -0.059751, -5.9375, 
6.875, -0.107133, -5.3125, 
7.1875, -0.109149, -5.3125, 
7.1875, -0.121529, -5.625, 
6.875, -0.116447, -5.625, 
6.875, -0.09767, -5, 
7.1875, -0.09617, -5, 
7.1875, -0.109149, -5.3125, 
6.875, -0.107133, -5.3125, 
7.1875, -0.09617, -5, 
7.5, -0.093281, -5, 
7.5, -0.109413, -5.3125, 
7.1875, -0.109149, -5.3125, 
6.25, -0.098158, -5.3125, 
6.5625, -0.103419, -5.3125, 
6.5625, -0.109366, -5.625, 
6.25, -0.100501, -5.625, 
6.25, -0.096524, -5, 
6.5625, -0.097766, -5, 
6.5625, -0.103419, -5.3125, 
6.25, -0.098158, -5.3125, 
6.5625, -0.097766, -5, 
6.875, -0.09767, -5, 
6.875, -0.107133, -5.3125, 
6.5625, -0.103419, -5.3125, 
6.25, -0.103341, -5.9375, 
6.5625, -0.115253, -5.9375, 
6.5625, -0.120773, -6.25, 
6.25, -0.106469, -6.25, 
6.25, -0.100501, -5.625, 
6.5625, -0.109366, -5.625, 
6.5625, -0.115253, -5.9375, 
6.25, -0.103341, -5.9375, 
6.5625, -0.109366, -5.625, 
6.875, -0.116447, -5.625, 
6.875, -0.125123, -5.9375, 
6.5625, -0.115253, -5.9375, 
5.625, -0.079439, -9.0625, 
5.9375, -0.099176, -9.0625, 
5.9375, -0.089113, -9.375, 
5.625, -0.070571, -9.375, 
5.625, -0.081601, -8.75, 
5.9375, -0.101765, -8.75, 
5.9375, -0.099176, -9.0625, 
5.625, -0.079439, -9.0625, 
5.9375, -0.101765, -8.75, 
6.25, -0.11851, -8.75, 
6.25, -0.115445, -9.0625, 
5.9375, -0.099176, -9.0625, 
5, -0.032104, -9.0625, 
5.3125, -0.056808, -9.0625, 
5.3125, -0.049229, -9.375, 
5, -0.025844, -9.375, 
5, -0.033624, -8.75, 
5.3125, -0.058608, -8.75, 
5.3125, -0.056808, -9.0625, 
5, -0.032104, -9.0625, 
5.3125, -0.058608, -8.75, 
5.625, -0.081601, -8.75, 
5.625, -0.079439, -9.0625, 
5.3125, -0.056808, -9.0625, 
5, -0.015269, -9.6875, 
5.3125, -0.035944, -9.6875, 
5.3125, -0.018683, -10, 
5, -0.001842, -10, 
5, -0.025844, -9.375, 
5.3125, -0.049229, -9.375, 
5.3125, -0.035944, -9.6875, 
5, -0.015269, -9.6875, 
5.3125, -0.049229, -9.375, 
5.625, -0.070571, -9.375, 
5.625, -0.054698, -9.6875, 
5.3125, -0.035944, -9.6875, 
5.625, -0.077913, -7.8125, 
5.9375, -0.100091, -7.8125, 
5.9375, -0.101698, -8.125, 
5.625, -0.080091, -8.125, 
5.625, -0.075559, -7.5, 
5.9375, -0.097952, -7.5, 
5.9375, -0.100091, -7.8125, 
5.625, -0.077913, -7.8125, 
5.9375, -0.097952, -7.5, 
6.25, -0.117882, -7.5, 
6.25, -0.119503, -7.8125, 
5.9375, -0.100091, -7.8125, 
5, -0.028306, -7.8125, 
5.3125, -0.053677, -7.8125, 
5.3125, -0.056109, -8.125, 
5, -0.030648, -8.125, 
5, -0.026543, -7.5, 
5.3125, -0.051441, -7.5, 
5.3125, -0.053677, -7.8125, 
5, -0.028306, -7.8125, 
5.3125, -0.051441, -7.5, 
5.625, -0.075559, -7.5, 
5.625, -0.077913, -7.8125, 
5.3125, -0.053677, -7.8125, 
5, -0.032746, -8.4375, 
5.3125, -0.058029, -8.4375, 
5.3125, -0.058608, -8.75, 
5, -0.033624, -8.75, 
5, -0.030648, -8.125, 
5.3125, -0.056109, -8.125, 
5.3125, -0.058029, -8.4375, 
5, -0.032746, -8.4375, 
5.3125, -0.056109, -8.125, 
5.625, -0.080091, -8.125, 
5.625, -0.081533, -8.4375, 
5.3125, -0.058029, -8.4375, 
6.875, -0.148305, -7.8125, 
7.1875, -0.157377, -7.8125, 
7.1875, -0.154507, -8.125, 
6.875, -0.14676, -8.125, 
6.875, -0.148435, -7.5, 
7.1875, -0.158609, -7.5, 
7.1875, -0.157377, -7.8125, 
6.875, -0.148305, -7.8125, 
7.1875, -0.158609, -7.5, 
7.5, -0.165426, -7.5, 
7.5, -0.16305, -7.8125, 
7.1875, -0.157377, -7.8125, 
6.25, -0.119503, -7.8125, 
6.5625, -0.135664, -7.8125, 
6.5625, -0.135354, -8.125, 
6.25, -0.120264, -8.125, 
6.25, -0.117882, -7.5, 
6.5625, -0.134819, -7.5, 
6.5625, -0.135664, -7.8125, 
6.25, -0.119503, -7.8125, 
6.5625, -0.134819, -7.5, 
6.875, -0.148435, -7.5, 
6.875, -0.148305, -7.8125, 
6.5625, -0.135664, -7.8125, 
6.25, -0.11999, -8.4375, 
6.5625, -0.13393, -8.4375, 
6.5625, -0.131485, -8.75, 
6.25, -0.11851, -8.75, 
6.25, -0.120264, -8.125, 
6.5625, -0.135354, -8.125, 
6.5625, -0.13393, -8.4375, 
6.25, -0.11999, -8.4375, 
6.5625, -0.135354, -8.125, 
6.875, -0.14676, -8.125, 
6.875, -0.144067, -8.4375, 
6.5625, -0.13393, -8.4375, 
18.125, -0.02505, -6.5625, 
18.4375, -0.021279, -6.5625, 
18.4375, -0.010032, -6.875, 
18.125, -0.011303, -6.875, 
18.125, -0.037909, -6.25, 
18.4375, -0.031235, -6.25, 
18.4375, -0.021279, -6.5625, 
18.125, -0.02505, -6.5625, 
18.4375, -0.031235, -6.25, 
18.75, -0.024407, -6.25, 
18.75, -0.016793, -6.5625, 
18.4375, -0.021279, -6.5625, 
17.5, -0.026842, -6.5625, 
17.8125, -0.027153, -6.5625, 
17.8125, -0.010826, -6.875, 
17.5, -0.008131, -6.875, 
17.5, -0.045834, -6.25, 
17.8125, -0.043125, -6.25, 
17.8125, -0.027153, -6.5625, 
17.5, -0.026842, -6.5625, 
17.8125, -0.043125, -6.25, 
18.125, -0.037909, -6.25, 
18.125, -0.02505, -6.5625, 
17.8125, -0.027153, -6.5625, 
17.5, 0.009643, -7.1875, 
17.8125, 0.005245, -7.1875, 
17.8125, 0.020422, -7.5, 
17.5, 0.025835, -7.5, 
17.5, -0.008131, -6.875, 
17.8125, -0.010826, -6.875, 
17.8125, 0.005245, -7.1875, 
17.5, 0.009643, -7.1875, 
17.8125, -0.010826, -6.875, 
18.125, -0.011303, -6.875, 
18.125, 0.002779, -7.1875, 
17.8125, 0.005245, -7.1875, 
18.125, -0.066577, -5.3125, 
18.4375, -0.049742, -5.3125, 
18.4375, -0.045742, -5.625, 
18.125, -0.05907, -5.625, 
18.125, -0.07161, -5, 
18.4375, -0.051351, -5, 
18.4375, -0.049742, -5.3125, 
18.125, -0.066577, -5.3125, 
18.4375, -0.051351, -5, 
18.75, -0.034287, -5, 
18.75, -0.035167, -5.3125, 
18.4375, -0.049742, -5.3125, 
17.5, -0.097803, -5.3125, 
17.8125, -0.083268, -5.3125, 
17.8125, -0.071718, -5.625, 
17.5, -0.081993, -5.625, 
17.5, -0.111177, -5, 
17.8125, -0.092323, -5, 
17.8125, -0.083268, -5.3125, 
17.5, -0.097803, -5.3125, 
17.8125, -0.092323, -5, 
18.125, -0.07161, -5, 
18.125, -0.066577, -5.3125, 
17.8125, -0.083268, -5.3125, 
17.5, -0.064443, -5.9375, 
17.8125, -0.058163, -5.9375, 
17.8125, -0.043125, -6.25, 
17.5, -0.045834, -6.25, 
17.5, -0.081993, -5.625, 
17.8125, -0.071718, -5.625, 
17.8125, -0.058163, -5.9375, 
17.5, -0.064443, -5.9375, 
17.8125, -0.071718, -5.625, 
18.125, -0.05907, -5.625, 
18.125, -0.049392, -5.9375, 
17.8125, -0.058163, -5.9375, 
19.375, -0.009483, -5.3125, 
19.6875, 0.015095, -5.3125, 
19.6875, 0.013057, -5.625, 
19.375, -0.010454, -5.625, 
19.375, -0.006627, -5, 
19.6875, 0.018611, -5, 
19.6875, 0.015095, -5.3125, 
19.375, -0.009483, -5.3125, 
19.6875, 0.018611, -5, 
20, 0.049053, -5, 
20, 0.045122, -5.3125, 
19.6875, 0.015095, -5.3125, 
18.75, -0.035167, -5.3125, 
19.0625, -0.025237, -5.3125, 
19.0625, -0.025194, -5.625, 
18.75, -0.033777, -5.625, 
18.75, -0.034287, -5, 
19.0625, -0.023139, -5, 
19.0625, -0.025237, -5.3125, 
18.75, -0.035167, -5.3125, 
19.0625, -0.023139, -5, 
19.375, -0.006627, -5, 
19.375, -0.009483, -5.3125, 
19.0625, -0.025237, -5.3125, 
18.75, -0.030146, -5.9375, 
19.0625, -0.022987, -5.9375, 
19.0625, -0.018696, -6.25, 
18.75, -0.024407, -6.25, 
18.75, -0.033777, -5.625, 
19.0625, -0.025194, -5.625, 
